,recency,frequency,monetary,cluster,CustomerID
0,2,182,4310.0,2,12347
1,75,31,1797.24,1,12348
2,18,73,1757.55,1,12349
3,310,17,334.4,3,12350
4,36,85,2506.04,1,12352
5,232,58,1079.4,3,12354
6,214,13,459.4,3,12355
7,22,59,2811.43,1,12356
8,52,129,2662.06,2,12360
9,287,10,189.9,3,12361
10,3,266,5226.23,2,12362
11,109,23,552.0,0,12363
12,7,85,1313.1,1,12364
13,291,22,641.38,3,12365
14,4,11,168.9,0,12367
15,51,167,3545.69,2,12370
16,44,63,1887.96,1,12371
17,71,52,1298.04,1,12372
18,311,14,364.6,3,12373
19,25,33,742.9300000000001,0,12374
20,10,17,457.5,0,12375
21,129,219,4008.62,2,12378
22,81,40,852.24,0,12379
23,21,104,2724.81,1,12380
24,4,87,1845.31,1,12381
25,184,99,1850.56,1,12383
26,28,27,585.27,0,12384
27,15,100,2780.66,1,12388
28,79,32,549.84,0,12390
29,21,100,460.89,1,12391
30,72,64,1582.6,1,12393
31,63,27,1272.48,0,12394
32,19,156,3018.63,2,12395
33,35,126,2409.9,1,12397
34,45,85,1635.66,1,12398
35,119,59,1108.65,1,12399
36,49,5,427.7,0,12403
37,148,54,1710.39,1,12405
38,22,105,3415.3,2,12406
39,49,77,1708.12,1,12407
40,32,105,2888.55,2,12408
41,308,26,693.3299999999999,3,12410
42,74,61,1226.88,1,12412
43,66,38,758.1,0,12413
44,217,18,562.41,3,12414
45,3,192,3649.1,2,12417
46,112,34,668.58,0,12418
47,63,29,600.39,0,12420
48,15,45,807.04,0,12421
49,95,39,803.5600000000001,0,12422
50,162,30,1760.96,3,12424
51,78,36,777.2,0,12425
52,194,30,582.73,3,12426
53,21,31,825.8,0,12427
54,9,97,3750.4,2,12429
55,43,11,256.4,0,12430
56,42,108,5059.32,2,12432
57,84,50,806.14,0,12434
58,99,16,509.01,0,12436
59,14,98,2906.85,2,12438
60,3,12,172.06,0,12442
61,21,177,5005.46,2,12444
62,22,4,133.4,0,12445
63,57,58,1002.31,0,12446
64,243,26,476.49,3,12447
65,44,22,449.45,0,12448
66,22,191,4067.29,2,12449
67,156,8,197.88,3,12450
68,16,22,430.57,0,12452
69,134,43,707.09,3,12453
70,56,15,3528.34,2,12454
71,73,90,2466.86,1,12455
72,44,125,3181.04,2,12456
73,66,63,2363.23,1,12457
74,71,38,947.4,0,12458
75,94,35,826.88,0,12461
76,18,62,1189.59,1,12462
77,53,83,1344.78,1,12463
78,10,29,1212.05,0,12464
79,17,47,742.1899999999999,0,12465
80,187,38,729.5400000000001,3,12468
81,29,168,3938.55,2,12473
82,53,36,723.38,0,12475
83,3,36,680.99,0,12478
84,11,31,527.2,0,12479
85,28,154,3281.63,2,12480
86,22,217,5596.32,2,12481
87,17,75,2484.98,1,12483
88,9,55,1298.66,1,12488
89,5,245,5417.93,2,12490
90,38,26,460.4,0,12491
91,63,20,263.21000000000004,0,12492
92,165,22,433.74,3,12493
93,15,77,1246.1,1,12494
94,81,14,1043.1,0,12497
95,21,23,403.7000000000001,0,12498
96,23,61,4257.82,2,12500
97,95,147,3723.87,2,12502
98,18,9,482.05,0,12504
99,134,22,1304.81,1,12507
100,26,69,398.27,0,12508
101,284,7,176.5,3,12509
102,142,33,982.57,3,12510
103,66,34,138.03,0,12512
104,112,35,612.29,0,12513
105,267,51,1017.68,3,12514
106,77,26,1312.06,0,12516
107,28,284,2502.84,2,12517
108,63,18,340.84,0,12519
109,79,152,2634.26,2,12520
110,142,38,599.68,3,12521
111,39,12,192.72,0,12522
112,19,106,1789.77,1,12523
113,9,144,4485.72,2,12524
114,81,18,348.71000000000004,0,12527
115,9,92,1933.48,1,12528
116,59,66,1662.28,1,12530
117,14,17,125.22,0,12531
118,30,16,349.83000000000004,0,12532
119,130,63,1089.18,1,12534
120,91,34,716.35,0,12535
121,29,21,363.95,0,12538
122,22,273,5568.35,2,12539
123,29,52,981.18,0,12541
124,36,19,372.7,0,12544
125,75,50,1000.39,0,12545
126,46,69,1161.5,1,12546
127,197,8,207.8,3,12547
128,79,57,964.83,0,12550
129,38,20,437.82,0,12552
130,8,191,3692.28,2,12553
131,50,121,603.71,1,12556
132,7,11,269.96,0,12558
133,310,21,561.71,3,12559
134,5,105,2134.01,1,12560
135,302,16,238.85,3,12561
136,8,168,3781.74,2,12562
137,261,21,456.9,3,12564
138,288,9,145.92,3,12565
139,86,19,351.65,0,12566
140,2,188,4124.69,2,12569
141,39,34,519.61,0,12571
142,8,60,1020.42,1,12572
143,227,28,160.54000000000002,3,12573
144,35,88,1315.83,1,12576
145,35,147,657.8,1,12577
146,21,114,2794.51,2,12578
147,78,29,440.42,0,12579
148,246,24,415.7,3,12580
149,39,15,197.71,0,12581
150,238,22,511.36,3,12582
151,3,96,2338.15,1,12584
152,234,87,2040.1,2,12585
153,17,11,196.94000000000003,0,12586
154,7,4,144.0,0,12587
155,39,10,214.9,0,12588
156,28,35,646.68,0,12589
157,92,18,437.6,0,12592
158,108,21,418.1,0,12593
159,37,118,3338.2200000000003,2,12594
160,51,27,618.27,0,12596
161,19,206,3811.22,2,12597
162,9,132,3023.08,2,12598
163,29,62,1032.58,1,12599
164,28,64,2599.04,1,12600
165,189,28,577.0600000000001,3,12601
166,58,12,153.12,0,12602
167,79,16,254.18,0,12604
168,60,101,1579.51,1,12607
169,78,60,1126.85,1,12609
170,22,106,2099.54,1,12610
171,52,65,1193.32,1,12611
172,74,19,704.0400000000001,0,12612
173,57,153,3344.38,2,12613
174,277,20,315.6,3,12614
175,2,105,2291.19,1,12615
176,95,32,713.3,0,12616
177,29,42,355.53,0,12617
178,21,11,177.31,0,12618
179,16,90,3641.24,2,12619
180,14,92,1339.41,1,12620
181,232,11,180.1,3,12622
182,276,18,305.1,3,12623
183,106,38,641.13,0,12624
184,211,86,2683.82,2,12625
185,10,230,4478.53,2,12627
186,4,41,786.46,0,12628
187,9,64,1270.88,1,12630
188,57,31,640.5,0,12631
189,58,101,2163.98,1,12633
190,89,101,1689.18,1,12635
191,33,39,671.69,0,12638
192,238,22,486.1,3,12639
193,23,53,1174.58,1,12640
194,115,10,185.9,0,12641
195,25,47,1013.26,0,12642
196,128,24,3344.64,2,12643
197,129,31,477.91,3,12644
198,33,73,1775.18,1,12645
199,4,45,1346.97,1,12646
200,22,122,3722.82,2,12647
201,154,21,318.05,3,12648
202,107,31,623.51,0,12649
203,3,20,314.44,0,12650
204,148,43,2209.85,1,12653
205,10,38,601.98,0,12654
206,17,126,4051.17,2,12656
207,11,47,1643.18,1,12657
208,18,36,686.05,0,12658
209,11,13,245.1,0,12660
210,8,37,4881.88,2,12664
211,58,33,620.13,0,12667
212,11,161,3807.15,2,12668
213,150,101,2744.03,2,12669
214,10,92,2996.05,2,12670
215,5,42,610.52,0,12673
216,38,83,1970.6,1,12674
217,24,45,1331.39,1,12676
218,58,48,1113.02,0,12679
219,7,105,2283.63,1,12684
220,28,157,2863.08,2,12685
221,113,171,4873.81,2,12688
222,25,72,1247.61,1,12689
223,205,16,389.01,3,12690
224,28,32,1035.8,0,12691
225,127,39,855.91,1,12693
226,70,37,869.67,0,12694
227,7,27,582.1,0,12695
228,28,41,957.59,0,12697
229,7,268,4939.99,2,12700
230,79,53,797.71,0,12701
231,19,12,219.0,0,12702
232,71,21,283.55,0,12703
233,7,88,2340.84,1,12704
234,291,33,603.42,3,12707
235,29,157,2712.91,2,12708
236,96,77,1149.02,1,12710
237,28,133,4396.13,2,12712
238,9,259,4708.86,2,12714
239,106,21,353.86,0,12715
240,3,69,1053.49,1,12716
241,151,55,1030.98,3,12717
242,71,19,238.25,0,12718
243,5,39,644.95,0,12719
244,31,161,2656.13,2,12721
245,85,53,997.63,0,12722
246,3,69,725.07,1,12723
247,5,53,1031.41,1,12724
248,28,124,2609.1,1,12726
249,10,139,3980.7,2,12727
250,71,46,836.33,0,12728
251,113,26,453.01,0,12729
252,179,12,236.26,3,12732
253,234,22,383.95,3,12733
254,78,38,1013.04,0,12739
255,63,27,427.6,0,12740
256,134,134,546.43,1,12743
257,2,103,4196.01,2,12747
258,3,199,4090.88,2,12749
259,128,15,275.88,3,12750
260,81,53,4366.78,2,12752
261,235,63,3010.74,2,12754
262,280,4,3811.95,2,12755
263,116,97,2791.59,2,12758
264,52,95,1531.44,1,12759
265,7,69,1898.52,1,12762
266,138,18,494.08,3,12763
267,238,32,1143.6,3,12769
268,210,12,1351.45,3,12770
269,59,55,892.47,0,12772
270,17,66,1386.04,1,12775
271,19,50,822.23,0,12778
